.separator ,
.import items-15_bid.dat Bid
.import items-16_bid.dat Bid
.import items-17_bid.dat Bid
.import items-18_bid.dat Bid
.import items-19_bid.dat Bid
.import items-20_bid.dat Bid
.import items-21_bid.dat Bid
.import items-22_bid.dat Bid
.import items-23_bid.dat Bid
.import items-24_bid.dat Bid
.import items-25_bid.dat Bid
.import items-26_bid.dat Bid
.import items-27_bid.dat Bid
.import items-28_bid.dat Bid
.import items-29_bid.dat Bid
.import items-30_bid.dat Bid
.import items-31_bid.dat Bid
.import items-32_bid.dat Bid
.import items-33_bid.dat Bid
.import items-34_bid.dat Bid
.import items-35_bid.dat Bid
.import items-36_bid.dat Bid
.import items-37_bid.dat Bid
.import items-38_bid.dat Bid
.import items-39_bid.dat Bid

.import items-0_categoryUserID.dat CategoryUserID
.import items-1_categoryUserID.dat CategoryUserID
.import items-2_categoryUserID.dat CategoryUserID
.import items-3_categoryUserID.dat CategoryUserID
.import items-4_categoryUserID.dat CategoryUserID
.import items-5_categoryUserID.dat CategoryUserID
.import items-6_categoryUserID.dat CategoryUserID
.import items-7_categoryUserID.dat CategoryUserID
.import items-8_categoryUserID.dat CategoryUserID
.import items-9_categoryUserID.dat CategoryUserID
.import items-10_categoryUserID.dat CategoryUserID
.import items-11_categoryUserID.dat CategoryUserID
.import items-12_categoryUserID.dat CategoryUserID
.import items-13_categoryUserID.dat CategoryUserID
.import items-14_categoryUserID.dat CategoryUserID
.import items-15_categoryUserID.dat CategoryUserID
.import items-16_categoryUserID.dat CategoryUserID
.import items-17_categoryUserID.dat CategoryUserID
.import items-18_categoryUserID.dat CategoryUserID
.import items-19_categoryUserID.dat CategoryUserID
.import items-20_categoryUserID.dat CategoryUserID
.import items-21_categoryUserID.dat CategoryUserID
.import items-22_categoryUserID.dat CategoryUserID
.import items-23_categoryUserID.dat CategoryUserID
.import items-24_categoryUserID.dat CategoryUserID
.import items-25_categoryUserID.dat CategoryUserID
.import items-26_categoryUserID.dat CategoryUserID
.import items-27_categoryUserID.dat CategoryUserID
.import items-28_categoryUserID.dat CategoryUserID
.import items-29_categoryUserID.dat CategoryUserID
.import items-30_categoryUserID.dat CategoryUserID
.import items-31_categoryUserID.dat CategoryUserID
.import items-32_categoryUserID.dat CategoryUserID
.import items-33_categoryUserID.dat CategoryUserID
.import items-34_categoryUserID.dat CategoryUserID
.import items-35_categoryUserID.dat CategoryUserID
.import items-36_categoryUserID.dat CategoryUserID
.import items-37_categoryUserID.dat CategoryUserID
.import items-38_categoryUserID.dat CategoryUserID
.import items-39_categoryUserID.dat CategoryUserID

